ID,Title,Slug,Active,Featured,Completion %,Missing Count,Missing Fields
bangalore-mysore-ooty-coorg-tour-package,"Bangalore Mysore Ooty Coorg tour package",bangalore-mysore-ooty-coorg-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
pachmarhi-tour-package,"Pachmarhi Tour Package",pachmarhi-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kashmir-ladakh-tour-package,"Kashmir Ladakh Tour Package",kashmir-ladakh-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
delhi-sultanpur-tour,"Delhi - Sultanpur Tour",delhi-sultanpur-tour,Yes,No,79,4,"difficulty, cancellationPolicy, travelTips, faqs"
tirupati-madurai-rameshwaram-kanyakumari-tour-package,"Tirupati Madurai Rameshwaram Kanyakumari Tour Package",tirupati-madurai-rameshwaram-kanyakumari-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
amritsar-dalhousie-dharamshala-tour,"Amritsar Dalhousie Dharamshala Tour",amritsar-dalhousie-dharamshala-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kuari-pass-trekking,"Kuari Pass Trekking",kuari-pass-trekking,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kedarnath-jyotirlinga-tour-package,"Kedarnath Jyotirlinga Tour Package",kedarnath-jyotirlinga-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
rameshwaram-tour-package,"Rameshwaram Tour Package",rameshwaram-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
andaman-tour-package-for-couples,"Andaman Tour Package for Couples",andaman-tour-package-for-couples,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
5-days-rajasthan-tour-package,"5 Days Rajasthan Tour Package",5-days-rajasthan-tour-package,Yes,Yes,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
agra-rajasthan-tour-package-from-delhi,"Agra Rajasthan Tour Package From Delhi",agra-rajasthan-tour-package-from-delhi,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kashmir-tour-package-from-kolkata,"Kashmir Tour Package from Kolkata",kashmir-tour-package-from-kolkata,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
delhi-neemrana-tour,"Delhi Neemrana Tour",delhi-neemrana-tour,Yes,No,79,4,"difficulty, cancellationPolicy, travelTips, faqs"
kashi-vishwanath-jyotirlinga-tour-package,"Kashi Vishwanath Jyotirlinga Tour Package",kashi-vishwanath-jyotirlinga-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
hampi-tour-from-hyderabad,"Hampi Tour From Hyderabad",hampi-tour-from-hyderabad,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
muktinath-yatra,"Muktinath Yatra",muktinath-yatra,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kagbhusandi-lake-trek,"Kagbhusandi Lake Trek",kagbhusandi-lake-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
shimla-tour-package-from-delhi-for-couples,"Shimla Tour Package from Delhi for Couples",shimla-tour-package-from-delhi-for-couples,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kullu-manali-tour-package-from-hyderabad,"Kullu Manali Tour Package from Hyderabad",kullu-manali-tour-package-from-hyderabad,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
jim-corbett-park-weekend-tour-package-by-rail,"Jim Corbett Park Weekend Tour Package",jim-corbett-park-weekend-tour-package-by-rail,Yes,No,79,4,"difficulty, cancellationPolicy, travelTips, faqs"
srinagar-leh-ladakh-tour-package,"Srinagar Leh Ladakh Tour Package",srinagar-leh-ladakh-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
satopanth-trek,"Satopanth Trek",satopanth-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
karnataka-temple-tour,"Karnataka Temple Tour",karnataka-temple-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
golden-triangle-khajuraho-dance-festival-tour,"Golden Triangle & Khajuraho Dance Festival Tour",golden-triangle-khajuraho-dance-festival-tour,Yes,No,79,4,"difficulty, cancellationPolicy, travelTips, faqs"
kedarkantha-trek,"Kedarkantha Trek",kedarkantha-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
neelkanth-base-camp-trek,"Neelkanth Base Camp Trek",neelkanth-base-camp-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
har-ki-doon-trek,"Har Ki Doon Trek",har-ki-doon-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
ranthambore-tour-package,"Ranthambore Tour Package",ranthambore-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kashmir-tour-packages-from-mumbai,"Kashmir Tour Packages from Mumbai",kashmir-tour-packages-from-mumbai,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
golden-triangle-tour-with-varanasi-and-khajuraho,"Golden Triangle Tour With Varanasi And Khajuraho",golden-triangle-tour-with-varanasi-and-khajuraho,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
golden-triangle-with-ranthambore-bharatpur-luxury-group-tour,"Golden Triangle with Ranthambore & Bharatpur Luxury Group Tour",golden-triangle-with-ranthambore-bharatpur-luxury-group-tour,Yes,No,79,4,"difficulty, cancellationPolicy, travelTips, faqs"
majestic-ladakh-tour,"Majestic Ladakh Tour",majestic-ladakh-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
india-wildlife-tour,"India Wildlife Tour",india-wildlife-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
leh-ladakh-road-trip,"Leh Ladakh Road Trip",leh-ladakh-road-trip,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
rajasthan-tour-packages-from-delhi,"Rajasthan Tour Packages From Delhi",rajasthan-tour-packages-from-delhi,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
ranthambore-package,"Ranthambore Package",ranthambore-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
dodital-darwa-pass-trek,"Dodital Darwa Pass Trek",dodital-darwa-pass-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
leh-ladakh-tour-package-for-couples,"Leh Ladakh Tour Package for Couples",leh-ladakh-tour-package-for-couples,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kedarnath-and-vasuki-taal-trek,"Kedarnath and Vasuki Taal Trek",kedarnath-and-vasuki-taal-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
manali-tour-package-for-couples-from-delhi,"Manali Tour Package for Couples from Delhi",manali-tour-package-for-couples-from-delhi,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
chopta-chandrashila-trek,"Chopta Chandrashila Trek",chopta-chandrashila-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kodaikanal-tour,"Kodaikanal Tour",kodaikanal-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kumaon-tour,"Kumaon Tour",kumaon-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
mahakaleshwar-omkareshwar-jyotirlinga-tour-package,"Mahakaleshwar Omkareshwar Jyotirlinga Tour Package",mahakaleshwar-omkareshwar-jyotirlinga-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
manali-to-leh-tour,"Manali to Leh Tour",manali-to-leh-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
markha-valley-trek,"Markha Valley Trek",markha-valley-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
south-india-tour,"South India Tour",south-india-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
bangalore-mysore-coorg-tour-package,"Bangalore Mysore Coorg Tour Package",bangalore-mysore-coorg-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
char-dham-yatra-by-helicopter-from-dehradun,"Char Dham Yatra By Helicopter From Dehradun",char-dham-yatra-by-helicopter-from-dehradun,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
panch-kedar-trek,"Panch Kedar Trek",panch-kedar-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
arupadai-veedu-tour,"Arupadai Veedu Tour",arupadai-veedu-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
delhi-agra-jaipur-udaipur-tour-package,"Delhi Agra Jaipur Udaipur Tour Package",delhi-agra-jaipur-udaipur-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
amarnath-yatra-by-helicopter,"Amarnath Yatra By Helicopter",amarnath-yatra-by-helicopter,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
agra-mathura-vrindavan-tour-from-delhi,"Agra Mathura Vrindavan Tour from Delhi",agra-mathura-vrindavan-tour-from-delhi,Yes,Yes,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kullu-manali-tour-package-from-pune,"Kullu Manali Tour Package from Pune",kullu-manali-tour-package-from-pune,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
darjeeling-tour-package-for-couple,"Darjeeling Tour Package for Couple",darjeeling-tour-package-for-couple,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
goa-trip-package-from-delhi,"Goa Trip Package from Delhi",goa-trip-package-from-delhi,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
nageshwar-somnath-jyotirlinga-tour-package,"Nageshwar Somnath Jyotirlinga Tour Package",nageshwar-somnath-jyotirlinga-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
gangotri-gaumukh-tapovan-trek,"Gangotri Gaumukh Tapovan Trek",gangotri-gaumukh-tapovan-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
rameshwaram-jyotirlinga-tour-package,"Rameshwaram Jyotirlinga Tour Package",rameshwaram-jyotirlinga-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
char-dham-yatra-in-india,"Char Dham Yatra In India",char-dham-yatra-in-india,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
navagraha-temple-tour-package-from-chennai,"Navagraha Temple Tour Package From Chennai",navagraha-temple-tour-package-from-chennai,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
mussoorie-tour-package-for-couples,"Mussoorie Tour Package for Couples",mussoorie-tour-package-for-couples,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
chanap-valley-trek,"Chanap Valley Trek",chanap-valley-trek,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
konkan-beach-resorts-tour,"Konkan Beach Resorts Tour",konkan-beach-resorts-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
tour-of-south-india,"Tour Of South India",tour-of-south-india,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
himachal-tour-package-for-couple,"Himachal Tour Package for Couple",himachal-tour-package-for-couple,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
assam-meghalaya-tour,"Assam Meghalaya Tour",assam-meghalaya-tour,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
kanha-national-park-tour-package,"Kanha National Park Tour Package",kanha-national-park-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
tirupati-to-kanchipuram-tour-package,"Tirupati to Kanchipuram Tour Package",tirupati-to-kanchipuram-tour-package,Yes,No,79,4,"inclusions, exclusions, difficulty, cancellationPolicy"
mumbai-with-karla-caves-tour,"Mumbai with Karla Caves Tour",mumbai-with-karla-caves-tour,Yes,No,84,3,"difficulty, cancellationPolicy, faqs"
kerala-backwater-tour,"Kerala Backwater Tour",kerala-backwater-tour,Yes,No,84,3,"highlights, difficulty, cancellationPolicy"
delhi-sightseeing-tour,"Delhi Sightseeing Tour",delhi-sightseeing-tour,Yes,No,84,3,"durationNights, difficulty, cancellationPolicy"
buddha-tour,"Buddha Tour",buddha-tour,Yes,No,84,3,"difficulty, cancellationPolicy, faqs"
brahmpuri-river-rafting-package,"Brahmpuri River Rafting Package",brahmpuri-river-rafting-package,Yes,No,84,3,"difficulty, cancellationPolicy, faqs"
same-day-agra-tour-by-car,"Same Day Agra Tour By Car",same-day-agra-tour-by-car,Yes,No,84,3,"durationNights, difficulty, cancellationPolicy"
munnar-ooty-kodaikanal-tour-package,"Munnar Ooty Kodaikanal Tour Package",munnar-ooty-kodaikanal-tour-package,Yes,No,84,3,"difficulty, cancellationPolicy, faqs"
srinagar-to-leh-tour-package,"Srinagar To Leh Tour Package",srinagar-to-leh-tour-package,Yes,No,84,3,"inclusions, difficulty, cancellationPolicy"
kerala-honeymoon-tour,"Kerala Honeymoon Tour",kerala-honeymoon-tour,Yes,No,84,3,"exclusions, difficulty, cancellationPolicy"
golden-triangle-tour-with-tiger-safari,"Golden Triangle Tour With Tiger Safari",golden-triangle-tour-with-tiger-safari,Yes,No,84,3,"inclusions, difficulty, cancellationPolicy"
agra-fatehpur-sikri-tour,"Agra Fatehpur Sikri Tour",agra-fatehpur-sikri-tour,Yes,Yes,84,3,"durationNights, difficulty, cancellationPolicy"
same-day-taj-mahal-tour,"Same Day Taj Mahal Tour",same-day-taj-mahal-tour,Yes,No,84,3,"durationNights, difficulty, cancellationPolicy"
kerala-beach-tour,"Kerala Beach Tour",kerala-beach-tour,Yes,No,84,3,"highlights, difficulty, cancellationPolicy"
same-day-jaipur-tour,"Same Day Jaipur Tour",same-day-jaipur-tour,Yes,No,84,3,"durationNights, difficulty, cancellationPolicy"
oberoi-cecil-shimla-packages,"Oberoi Cecil Shimla Packages",oberoi-cecil-shimla-packages,Yes,No,84,3,"itinerary, difficulty, cancellationPolicy"
bandhavgarh-wildlife-safari-tour-from-pune,"Bandhavgarh Wildlife Safari Tour From Pune",bandhavgarh-wildlife-safari-tour-from-pune,Yes,No,89,2,"difficulty, cancellationPolicy"
best-of-gujarat-tour-package,"Best of Gujarat Tour Package",best-of-gujarat-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
kovalam-tour-package,"Kovalam Tour Package",kovalam-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
rafting-in-rishikesh-with-trekking-in-himalayas,"Rafting in Rishikesh with trekking in Himalayas",rafting-in-rishikesh-with-trekking-in-himalayas,Yes,No,89,2,"difficulty, cancellationPolicy"
south-karnataka-tour-package,"South Karnataka Tour Package",south-karnataka-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
rajasthan-luxury-tour-package,"Rajasthan Luxury Tour Package",rajasthan-luxury-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
jhansi-orchha-khajuraho-tour,"Jhansi Orchha Khajuraho Tour",jhansi-orchha-khajuraho-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-luxury-tour,"Golden Triangle Luxury Tour",golden-triangle-luxury-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
ooty-tour-package,"Ooty Tour Package",ooty-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
lonavala-tour,"Lonavala Tour",lonavala-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
sariska-tour,"Sariska Tour",sariska-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-khajuraho,"Golden Triangle Tour With Khajuraho",golden-triangle-tour-with-khajuraho,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-by-car,"Golden Triangle Tour By Car",golden-triangle-tour-by-car,Yes,No,89,2,"difficulty, cancellationPolicy"
himachal-holiday-tour-package,"Himachal Holiday Tour Package",himachal-holiday-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-5-days,"Golden Triangle Tour 5 Days",golden-triangle-tour-5-days,Yes,No,89,2,"difficulty, cancellationPolicy"
jim-corbett-park-with-nainital-tour,"Jim Corbett Park With Nainital Tour",jim-corbett-park-with-nainital-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
marine-drive-river-rafting-package,"Marine Drive River Rafting Package",marine-drive-river-rafting-package,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-tour,"Kerala Tour",kerala-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
ooty-kodaikanal-tour-package,"Ooty Kodaikanal Tour Package",ooty-kodaikanal-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
chennai-beach-tour,"Chennai Beach Tour",chennai-beach-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
jodhpur-jaisalmer-tour,"Jodhpur Jaisalmer Tour",jodhpur-jaisalmer-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-houseboat-tour,"Kerala Houseboat Tour",kerala-houseboat-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
darjeeling-sikkim-tour-package,"Darjeeling Sikkim Tour Package",darjeeling-sikkim-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
manali-leh-tour,"Manali Leh Tour",manali-leh-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
puri-holiday-package,"Puri Holiday Package",puri-holiday-package,Yes,No,89,2,"difficulty, cancellationPolicy"
kodaikanal-holidays,"Kodaikanal Holidays",kodaikanal-holidays,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-with-mumbai-tour,"Golden Triangle with Mumbai Tour",golden-triangle-with-mumbai-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
jaipur-ajmer-pushkar-tour-packages-from-delhi,"Jaipur Ajmer Pushkar Tour Packages From Delhi",jaipur-ajmer-pushkar-tour-packages-from-delhi,Yes,No,89,2,"difficulty, cancellationPolicy"
himachal-tour-package,"Himachal Tour Package",himachal-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
corbett-dhikala-tour-package,"Corbett Dhikala Tour Package",corbett-dhikala-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
hill-stations-of-south-india-tour,"Hill Stations Of South India Tour",hill-stations-of-south-india-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kumarakom-lake-resort-package,"Kumarakom Lake Resort Package",kumarakom-lake-resort-package,Yes,No,89,2,"difficulty, cancellationPolicy"
jaipur-tour-package,"Jaipur Tour Package",jaipur-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-goa-beach,"Golden Triangle Tour With Goa Beach",golden-triangle-tour-with-goa-beach,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-ltc-tour,"Kerala LTC Tour",kerala-ltc-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-haridwar,"Golden Triangle Tour With Haridwar",golden-triangle-tour-with-haridwar,Yes,No,89,2,"difficulty, cancellationPolicy"
goa-houseboat-tour-package,"Goa Houseboat Tour Package",goa-houseboat-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
elephant-festival-tour,"Elephant Festival Tour",elephant-festival-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
goa-carnival-festival-tour,"Goa Carnival Festival Tour",goa-carnival-festival-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
eravikulam-national-park-tour,"Eravikulam National Park Tour",eravikulam-national-park-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
heritage-kerala-tour-with-tree-house,"Heritage Kerala Tour with Tree House",heritage-kerala-tour-with-tree-house,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-honeymoon-holidays,"Kerala Honeymoon Holidays",kerala-honeymoon-holidays,Yes,No,89,2,"difficulty, cancellationPolicy"
bangalore-to-ooty-package,"Bangalore To Ooty Package",bangalore-to-ooty-package,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-holiday-tour,"Kerala Holiday Tour",kerala-holiday-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
bangalore-mysore-ooty-kodaikanal-tour-package,"Bangalore Mysore Ooty Kodaikanal Tour Package",bangalore-mysore-ooty-kodaikanal-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
nainital-ranikhet-tour,"Nainital Ranikhet Tour",nainital-ranikhet-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
