ID,Title,Slug,Active,Featured,Completion %,Missing Count,Missing Fields
corbett-weekend-tour,"Corbett Weekend Tour",corbett-weekend-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
mumbai-goa-tour-packages,"Mumbai Goa Tour Packages",mumbai-goa-tour-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-udaipur,"Golden Triangle Tour With Udaipur",golden-triangle-tour-with-udaipur,Yes,No,89,2,"difficulty, cancellationPolicy"
himachal-pradesh-honeymoon-package,"Himachal Pradesh Honeymoon Package",himachal-pradesh-honeymoon-package,Yes,No,89,2,"difficulty, cancellationPolicy"
rann-of-kutch-tour-package,"Rann of Kutch Tour Package",rann-of-kutch-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
shirdi-tour-package,"Shirdi Tour Package",shirdi-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
jaipur-trip-for-2-days,"Jaipur Trip For 2 Days",jaipur-trip-for-2-days,Yes,No,89,2,"difficulty, cancellationPolicy"
incredible-ladakh-holiday,"Incredible Ladakh Holiday",incredible-ladakh-holiday,Yes,No,89,2,"difficulty, cancellationPolicy"
heritage-of-rajasthan-tour-package,"Heritage of Rajasthan Tour Package",heritage-of-rajasthan-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-jim-corbett-national-park,"Golden Triangle Tour with Jim Corbett National Park",golden-triangle-tour-with-jim-corbett-national-park,Yes,No,89,2,"difficulty, cancellationPolicy"
romantic-tour-of-kerala,"Romantic Tour of Kerala",romantic-tour-of-kerala,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-mumbai,"Golden Triangle Tour With Mumbai",golden-triangle-tour-with-mumbai,Yes,No,89,2,"difficulty, cancellationPolicy"
orissa-trip,"Orissa Trip",orissa-trip,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-hill-station-tour-package,"Kerala Hill Station Tour Package",kerala-hill-station-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
ladakh-tour,"Ladakh Tour",ladakh-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
charismatic-kashmir-tour,"Charismatic Kashmir Tour",charismatic-kashmir-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
ranikhet-hill-tour,"Ranikhet Hill Tour",ranikhet-hill-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-tour-package,"Kerala Tour Package",kerala-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
kashmir-tour,"Kashmir Tour",kashmir-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
chardham-yatra-tour-package,"Chardham Yatra Tour Package",chardham-yatra-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
dharamshala-tour,"Dharamshala Tour",dharamshala-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kashmir-tour-package,"Kashmir Tour Package",kashmir-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
dalhousie-tour,"Dalhousie Tour",dalhousie-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
gujarat-holiday-packages,"Gujarat Holiday Packages",gujarat-holiday-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
rann-of-kutch-festival-packages,"Rann of Kutch Festival Packages",rann-of-kutch-festival-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
south-india-temple-tour,"South India Temple Tour",south-india-temple-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
khandala-tour,"Khandala Tour",khandala-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
north-india-heritage-tour,"North India Heritage Tour",north-india-heritage-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
bandhavgarh-tour-from-mumbai,"Bandhavgarh Tour From Mumbai",bandhavgarh-tour-from-mumbai,Yes,No,89,2,"difficulty, cancellationPolicy"
leh-ladakh-road-trip-by-car,"Leh Ladakh Road Trip By Car",leh-ladakh-road-trip-by-car,Yes,No,89,2,"difficulty, cancellationPolicy"
amarnath-yatra-helicopter-services,"Amarnath Yatra Helicopter Services",amarnath-yatra-helicopter-services,Yes,No,89,2,"difficulty, cancellationPolicy"
bandhavgarh-wildlife-safari-tour-from-ahmedabad,"Bandhavgarh Wildlife Safari Tour From Ahmedabad",bandhavgarh-wildlife-safari-tour-from-ahmedabad,Yes,No,89,2,"difficulty, cancellationPolicy"
horse-safari-in-rajasthan,"Horse Safari in Rajasthan",horse-safari-in-rajasthan,Yes,No,89,2,"difficulty, cancellationPolicy"
bhopal-sanchi-bhimbetka-tour-package,"Bhopal Sanchi Bhimbetka Tour Package",bhopal-sanchi-bhimbetka-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
best-of-karnataka-tour,"Best of Karnataka Tour",best-of-karnataka-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
bharatpur-bird-sanctuary-tour,"Bharatpur Bird Sanctuary Tour",bharatpur-bird-sanctuary-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
shimla-manali-tour-package-from-delhi,"Shimla Manali Tour Package From Delhi",shimla-manali-tour-package-from-delhi,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-wildlife-tour,"Kerala Wildlife Tour",kerala-wildlife-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
bandhavgarh-wildlife-safari-tour-from-bangalore,"Bandhavgarh Wildlife Safari Tour From Bangalore",bandhavgarh-wildlife-safari-tour-from-bangalore,Yes,No,89,2,"difficulty, cancellationPolicy"
best-of-western-hill-tour,"Best Of Western Hill Tour",best-of-western-hill-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
dalhousie-dharamshala-package,"Dalhousie Dharamshala Package",dalhousie-dharamshala-package,Yes,No,89,2,"difficulty, cancellationPolicy"
badrinath-yatra-by-helicopter,"Badrinath Yatra By Helicopter",badrinath-yatra-by-helicopter,Yes,No,89,2,"difficulty, cancellationPolicy"
jaipur-ajmer-pushkar-tour,"Jaipur Ajmer Pushkar Tour",jaipur-ajmer-pushkar-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
badrinath-yatra,"Badrinath Yatra",badrinath-yatra,Yes,No,89,2,"difficulty, cancellationPolicy"
badrinath-kedarnath-yatra,"Badrinath Kedarnath Yatra",badrinath-kedarnath-yatra,Yes,No,89,2,"difficulty, cancellationPolicy"
karnataka-heritage-tour,"Karnataka Heritage Tour",karnataka-heritage-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
delhi-jaipur-udaipur-tour-package,"Delhi Jaipur Udaipur Tour Package",delhi-jaipur-udaipur-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
shimla-manali-tour-packages,"Shimla Manali Tour Packages",shimla-manali-tour-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
srinagar-houseboat-packages,"Srinagar Houseboat Packages",srinagar-houseboat-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
sundarbans-national-park-tour-packages,"Sundarbans National Park Tour Packages",sundarbans-national-park-tour-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
nau-devi-yatra,"Nau Devi Yatra",nau-devi-yatra,Yes,No,89,2,"difficulty, cancellationPolicy"
ajanta-ellora-tour,"Ajanta Ellora Tour",ajanta-ellora-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
bandhavgarh-national-park-tour,"Bandhavgarh National Park Tour",bandhavgarh-national-park-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
pushkar-fair-tour-package,"Pushkar Fair Tour Package",pushkar-fair-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
jaipur-sariska-jungle-tour,"Jaipur Sariska Jungle Tour",jaipur-sariska-jungle-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-by-train-and-car,"Golden Triangle Tour By Train And Car",golden-triangle-tour-by-train-and-car,Yes,No,89,2,"difficulty, cancellationPolicy"
munnar-tour,"Munnar Tour",munnar-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
agra-overnight-tour,"Agra Overnight Tour",agra-overnight-tour,Yes,Yes,89,2,"difficulty, cancellationPolicy"
bangalore-mysore-ooty-package,"Bangalore Mysore Ooty Package",bangalore-mysore-ooty-package,Yes,No,89,2,"difficulty, cancellationPolicy"
bangalore-mysore-ooty-tour-package,"Bangalore Mysore Ooty Tour Package",bangalore-mysore-ooty-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
north-sikkim-tour,"North Sikkim Tour",north-sikkim-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
port-blair-ltc-tour,"Port Blair LTC Tour",port-blair-ltc-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kullu-manali-tour-package-from-mumbai,"Kullu Manali Tour Package From Mumbai",kullu-manali-tour-package-from-mumbai,Yes,No,89,2,"difficulty, cancellationPolicy"
haridwar-tour,"Haridwar Tour",haridwar-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
mahabaleshwar-tour,"Mahabaleshwar Tour",mahabaleshwar-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kovalam-beach-tour,"Kovalam Beach Tour",kovalam-beach-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
corbett-elephant-safari-tour,"Corbett Elephant Safari Tour",corbett-elephant-safari-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
lakshadweep-island-trip,"Lakshadweep Island Trip",lakshadweep-island-trip,Yes,No,89,2,"difficulty, cancellationPolicy"
taj-mahal-trip-by-air,"Taj Mahal Trip By Air",taj-mahal-trip-by-air,Yes,No,89,2,"difficulty, cancellationPolicy"
andaman-nicobar-tour,"Andaman Nicobar Tour",andaman-nicobar-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
gujarat-wildlife-tour,"Gujarat Wildlife Tour",gujarat-wildlife-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
12-jyotirlinga-tour-package,"12 Jyotirlinga Tour Package",12-jyotirlinga-tour-package,Yes,Yes,89,2,"difficulty, cancellationPolicy"
delhi-to-haridwar-rishikesh-tour-package,"Delhi To Haridwar Rishikesh Tour Package",delhi-to-haridwar-rishikesh-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
karnataka-holidays,"Karnataka Holidays",karnataka-holidays,Yes,No,89,2,"difficulty, cancellationPolicy"
haridwar-mussoorie-tour-package,"Haridwar Mussoorie Tour Package",haridwar-mussoorie-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
banerghatta-national-park-tour,"Banerghatta National Park Tour",banerghatta-national-park-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
shimla-tour-package-from-delhi,"Shimla Tour Package From Delhi",shimla-tour-package-from-delhi,Yes,No,89,2,"difficulty, cancellationPolicy"
shivpuri-river-rafting-package,"Shivpuri River Rafting Package",shivpuri-river-rafting-package,Yes,No,89,2,"difficulty, cancellationPolicy"
kaudiyala-river-rafting-package,"Kaudiyala River Rafting Package",kaudiyala-river-rafting-package,Yes,No,89,2,"difficulty, cancellationPolicy"
kaziranga-wildlife-tour,"Kaziranga Wildlife Tour",kaziranga-wildlife-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-ranthambore,"Golden Triangle Tour With Ranthambore",golden-triangle-tour-with-ranthambore,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-goa-tour,"Golden Goa Tour",golden-goa-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
eastern-triangle-tour,"Eastern Triangle Tour",eastern-triangle-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
delhi-agra-tour-package-2-days,"Delhi Agra Tour Package 2 Days",delhi-agra-tour-package-2-days,Yes,No,89,2,"difficulty, cancellationPolicy"
darjeeling-gangtok-kalimpong-tour-package,"Darjeeling Gangtok Kalimpong Tour Package",darjeeling-gangtok-kalimpong-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
tirupati-tour-package-from-chennai,"Tirupati Tour Package From Chennai",tirupati-tour-package-from-chennai,Yes,No,89,2,"difficulty, cancellationPolicy"
tirupati-package-tour,"Tirupati Package Tour",tirupati-package-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-honeymoon-tour-packages,"Kerala Honeymoon Tour Packages",kerala-honeymoon-tour-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
kullu-manali-tour,"Kullu Manali Tour",kullu-manali-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
delhi-to-shimla-tour-package,"Delhi To Shimla Tour Package",delhi-to-shimla-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
snake-boat-race-tour,"Snake Boat Race Tour",snake-boat-race-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
rajasthan-wildlife-tour,"Rajasthan Wildlife Tour",rajasthan-wildlife-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-houseboat-tours,"Kerala Houseboat Tours",kerala-houseboat-tours,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-by-train,"Golden Triangle Tour By Train",golden-triangle-tour-by-train,Yes,No,89,2,"difficulty, cancellationPolicy"
south-india-hill-station-tour,"South India Hill Station Tour",south-india-hill-station-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-travel-package,"Kerala Travel Package",kerala-travel-package,Yes,No,89,2,"difficulty, cancellationPolicy"
maharashtra-tour,"Maharashtra Tour",maharashtra-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
haridwar-rishikesh-tour,"Haridwar Rishikesh Tour",haridwar-rishikesh-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
orchha-khajuraho-tour,"Orchha Khajuraho Tour",orchha-khajuraho-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
hills-of-uttarakhand-package,"Hills of Uttarakhand Package",hills-of-uttarakhand-package,Yes,No,89,2,"difficulty, cancellationPolicy"
thattekad-thekkady-sanctuary-tour,"Thattekad Thekkady Sanctuary Tour",thattekad-thekkady-sanctuary-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-temple-tour,"Golden Temple Tour",golden-temple-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
nainital-hill-tour,"Nainital Hill Tour",nainital-hill-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
best-of-kumaon-hill-tour,"Best of Kumaon Hill Tour",best-of-kumaon-hill-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
tour-to-kerala,"Tour to Kerala",tour-to-kerala,Yes,No,89,2,"difficulty, cancellationPolicy"
delhi-agra-varanasi-tour-package,"Delhi Agra Varanasi Tour Package",delhi-agra-varanasi-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
dalhousie-khajjiar-dharamshala-tour,"Dalhousie Khajjiar Dharamshala Tour",dalhousie-khajjiar-dharamshala-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-family-packages,"Kerala Family Packages",kerala-family-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
mani-mahesh-yatra-by-helicopter,"Mani Mahesh Yatra by Helicopter",mani-mahesh-yatra-by-helicopter,Yes,No,89,2,"difficulty, cancellationPolicy"
gurudwara-in-punjab-tour,"Gurudwara In Punjab Tour",gurudwara-in-punjab-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
assam-tour-package,"Assam Tour Package",assam-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
tamil-nadu-temples-tour,"Tamil Nadu Temples Tour",tamil-nadu-temples-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kovalam-kanyakumari-tour,"Kovalam Kanyakumari Tour",kovalam-kanyakumari-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
ranthambore-jaipur-package,"Ranthambore Jaipur Package",ranthambore-jaipur-package,Yes,No,89,2,"difficulty, cancellationPolicy"
taj-mahal-tour-by-car,"Taj Mahal Tour By Car",taj-mahal-tour-by-car,Yes,No,89,2,"difficulty, cancellationPolicy"
rajaji-national-park-tour,"Rajaji National Park Tour",rajaji-national-park-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
ayodhya-tour-package,"Ayodhya Tour Package",ayodhya-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
bandhavgarh-national-park-tour-package,"Bandhavgarh National Park Tour Package",bandhavgarh-national-park-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
amarnath-yatra,"Amarnath Yatra",amarnath-yatra,Yes,No,89,2,"difficulty, cancellationPolicy"
orissa-golden-triangle-tour,"Orissa Golden Triangle Tour",orissa-golden-triangle-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
rajasthan-desert-safari,"Rajasthan Desert Safari",rajasthan-desert-safari,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour,"Golden Triangle Tour",golden-triangle-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
mount-abu-tour-package,"Best of Mount Abu Tour",mount-abu-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
orissa-tour-package,"Orissa Tour Package",orissa-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
rajasthan-desert-tour,"Rajasthan Desert Tour",rajasthan-desert-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
rajasthan-tour-by-car,"Rajasthan Tour By Car",rajasthan-tour-by-car,Yes,No,89,2,"difficulty, cancellationPolicy"
munnar-hill-station-tour,"Munnar Hill Station Tour",munnar-hill-station-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
agra-jaipur-tour,"Agra Jaipur Tour",agra-jaipur-tour,Yes,Yes,89,2,"difficulty, cancellationPolicy"
munnar-hill-tour,"Munnar Hill Tour",munnar-hill-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
sai-baba-of-puttaparthi-tour,"Sai Baba of Puttaparthi Tour",sai-baba-of-puttaparthi-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
guwahati-shillong-cherrapunjee-tour,"Guwahati Shillong Cherrapunjee Tour",guwahati-shillong-cherrapunjee-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-goa,"Golden Triangle Tour With Goa",golden-triangle-tour-with-goa,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-honeymoon-package,"Kerala Honeymoon Package",kerala-honeymoon-package,Yes,No,89,2,"difficulty, cancellationPolicy"
mussoorie-hill-station-tour,"Mussoorie Hill Station Tour",mussoorie-hill-station-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
bikaner-camel-festival-tour,"Bikaner Camel Festival Tour",bikaner-camel-festival-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
fascinating-gujarat-holiday-tour-package,"Fascinating Gujarat Holiday Tour Package",fascinating-gujarat-holiday-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
muslim-pilgrimage-tour,"Muslim Pilgrimage Tour",muslim-pilgrimage-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-temple-tour-amritsar,"Golden Temple Tour Amritsar",golden-temple-tour-amritsar,Yes,No,89,2,"difficulty, cancellationPolicy"
classic-india-tour,"Classic India Tour",classic-india-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
mewar-tour-packages,"Mewar Tour Packages",mewar-tour-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
srisailam-wildlife-tour,"Srisailam Wildlife Tour",srisailam-wildlife-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
bandhavgarh-safari,"Bandhavgarh Safari",bandhavgarh-safari,Yes,No,89,2,"difficulty, cancellationPolicy"
lonavala-khandala-tour-package,"Lonavala Khandala Tour Package",lonavala-khandala-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-tour-with-varanasi,"Golden Triangle Tour With Varanasi",golden-triangle-tour-with-varanasi,Yes,No,89,2,"difficulty, cancellationPolicy"
rajasthan-tour-package,"Rajasthan Tour Package",rajasthan-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
nainital-almora-kausani-tour,"Nainital Almora Kausani Tour",nainital-almora-kausani-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
nainital-tour-package,"Nainital Tour Package",nainital-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
dwarka-somnath-package-from-delhi,"Dwarka Somnath Package From Delhi",dwarka-somnath-package-from-delhi,Yes,No,89,2,"difficulty, cancellationPolicy"
corbett-nainital-package,"Corbett Nainital Package",corbett-nainital-package,Yes,No,89,2,"difficulty, cancellationPolicy"
ooty-kodaikanal-munnar-tour-package,"Ooty Kodaikanal Munnar Tour Package",ooty-kodaikanal-munnar-tour-package,Yes,No,89,2,"difficulty, cancellationPolicy"
golden-triangle-and-gangaur-festival-tour,"Golden Triangle and Gangaur Festival Tour",golden-triangle-and-gangaur-festival-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
corbett-national-park-tour,"Corbett National Park Tour",corbett-national-park-tour,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-trip-honeymoon-package,"Kerala Trip Honeymoon Package",kerala-trip-honeymoon-package,Yes,No,89,2,"difficulty, cancellationPolicy"
delhi-to-agra-tour-packages,"Delhi To Agra Tour Packages",delhi-to-agra-tour-packages,Yes,No,89,2,"difficulty, cancellationPolicy"
kerala-backwater-trip,"Kerala Backwater Trip",kerala-backwater-trip,Yes,No,89,2,"difficulty, cancellationPolicy"